Attaching to intellidine-analytics-service, intellidine-api-gateway, intellidine-auth-service, intellidine-discount-engine, intellidine-grafana, intellidine-inventory-service, intellidine-kafka, intellidine-menu-service, intellidine-ml-service, intellidine-nginx, intellidine-notification-service, intellidine-order-service, intellidine-payment-service, intellidine-postgres, intellidine-prometheus, intellidine-redis, intellidine-zookeeper
intellidine-zookeeper   | ===> User
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.045310848Z level=info msg="Starting Grafana" version=12.2.0 commit=92f1fba9b4b6700328e99e97328d6639df8ddc3d branch=release-12.2.0 compiled=2025-10-21T17:27:13Z
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052023182Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052186737Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052278657Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052338465Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.05240089Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052453813Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052515168Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052569487Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.05263224Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052695645Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052766427Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052821163Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052843741Z level=info msg=Target target=[all]
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052894134Z level=info msg="Path Home" path=/usr/share/grafana
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052910562Z level=info msg="Path Data" path=/var/lib/grafana
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052926859Z level=info msg="Path Logs" path=/var/log/grafana
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052941879Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052957496Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
intellidine-grafana     | logger=settings t=2025-10-21T17:27:13.052973476Z level=info msg="App mode production"
intellidine-grafana     | logger=featuremgmt t=2025-10-21T17:27:13.055268245Z level=info msg=FeatureToggles newDashboardSharingComponent=true alertingRulePermanentlyDelete=true logsInfiniteScrolling=true kubernetesDashboards=true newFiltersUI=true dashboardSceneSolo=true logsExploreTableVisualisation=true alertingNotificationsStepMode=true annotationPermissionUpdate=true alertingBulkActionsInUI=true cloudWatchCrossAccountQuerying=true correlations=true preinstallAutoUpdate=true improvedExternalSessionHandlingSAML=true skipTokenRotationIfRecent=true groupToNestedTableTransformation=true cloudWatchNewLabelParsing=true unifiedStorageHistoryPruner=true tlsMemcached=true ssoSettingsLDAP=true unifiedRequestLog=true publicDashboardsScene=true alertingRuleVersionHistoryRestore=true alertingRuleRecoverDeleted=true awsAsyncQueryCaching=true alertingImportYAMLUI=true awsDatasourcesTempCredentials=true addFieldFromCalculationStatFunctions=true azureMonitorPrometheusExemplars=true alertingUIOptimizeReducer=true logsContextDatasourceUi=true influxdbBackendMigration=true dashboardSceneForViewers=true useSessionStorageForRedirection=true newPDFRendering=true panelMonitoring=true onPremToCloudMigrations=true grafanaconThemes=true grafanaAssistantInProfilesDrilldown=true alertingMigrationUI=true improvedExternalSessionHandling=true promQLScope=true alertingQueryAndExpressionsStepMode=true alertingSaveStateCompressed=true dataplaneFrontendFallback=true dashgpt=true adhocFiltersInTooltips=true formatString=true lokiQuerySplitting=true cloudWatchRoundUpEndTime=true prometheusAzureOverrideAudience=true dashboardDsAdHocFiltering=true logRowsPopoverMenu=true recordedQueriesMulti=true alertRuleRestore=true lokiLabelNamesQueryApi=true logsPanelControls=true dashboardScene=true transformationsRedesign=true azureMonitorEnableUserAuth=true pinNavItems=true
intellidine-grafana     | logger=sqlstore t=2025-10-21T17:27:13.055752493Z level=info msg="Connecting to DB" dbtype=sqlite3
intellidine-grafana     | logger=migrator t=2025-10-21T17:27:13.097133722Z level=info msg="Locking database"
intellidine-grafana     | logger=migrator t=2025-10-21T17:27:13.097877366Z level=info msg="Starting DB migrations"
intellidine-grafana     | logger=migrator t=2025-10-21T17:27:13.191460521Z level=info msg="migrations completed" performed=0 skipped=674 duration=2.583694ms
intellidine-grafana     | logger=migrator t=2025-10-21T17:27:13.193905239Z level=info msg="Unlocking database"
intellidine-grafana     | logger=secrets t=2025-10-21T17:27:13.196021796Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +43ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api/discount}:[39m[38;5;3m +17ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/health, GET} route[39m[38;5;3m +10ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/evaluate, POST} route[39m[38;5;3m +3ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/rules, GET} route[39m[38;5;3m +2ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/rules, POST} route[39m[38;5;3m +2ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/templates, GET} route[39m[38;5;3m +1ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/simulate, POST} route[39m[38;5;3m +1ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/discount/stats, GET} route[39m[38;5;3m +3ms[39m
intellidine-discount-engine  | [32m[Nest] 1  - [39m10/21/2025, 5:27:13 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +7ms[39m
intellidine-grafana          | logger=plugin.angulardetectorsprovider.dynamic t=2025-10-21T17:27:13.628460788Z level=info msg="Restored cache from database" duration=1.230925ms
intellidine-grafana          | logger=resource-db t=2025-10-21T17:27:13.632991166Z level=info msg="Using database section" db_type=sqlite3
intellidine-grafana          | logger=resource-db t=2025-10-21T17:27:13.633360262Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
intellidine-grafana          | logger=resource-migrator t=2025-10-21T17:27:13.663872536Z level=info msg="Locking database"
intellidine-grafana          | logger=resource-migrator t=2025-10-21T17:27:13.664035853Z level=info msg="Starting DB migrations"
intellidine-grafana          | logger=resource-migrator t=2025-10-21T17:27:13.700376515Z level=info msg="migrations completed" performed=0 skipped=26 duration=141.054µs
intellidine-grafana          | logger=resource-migrator t=2025-10-21T17:27:13.702155911Z level=info msg="Unlocking database"
intellidine-grafana          | t=2025-10-21T17:27:13.702944518Z level=info caller=logger.go:214 time=2025-10-21T17:27:13.702901761Z msg="Using channel notifier" logger=sql-resource-server
intellidine-grafana          | logger=plugin.store t=2025-10-21T17:27:13.706290293Z level=info msg="Loading plugins..."
intellidine-grafana          | logger=plugins.registration t=2025-10-21T17:27:14.071813569Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
intellidine-grafana          | logger=plugins.registration t=2025-10-21T17:27:14.31389718Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
intellidine-grafana          | logger=plugins.registration t=2025-10-21T17:27:14.457060944Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
intellidine-grafana          | logger=plugins.registration t=2025-10-21T17:27:14.576596231Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
intellidine-grafana          | logger=plugin.store t=2025-10-21T17:27:14.576791763Z level=info msg="Plugins loaded" count=56 duration=870.50518ms
intellidine-grafana          | logger=query_data t=2025-10-21T17:27:14.5973955Z level=info msg="Query Service initialization"
intellidine-grafana          | logger=live.push_http t=2025-10-21T17:27:14.63319516Z level=info msg="Live Push Gateway initialization"
intellidine-grafana          | logger=ngalert.notifier component=alertmanager orgID=1 t=2025-10-21T17:27:14.650202274Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
intellidine-grafana          | logger=ngalert.writer t=2025-10-21T17:27:14.695944652Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
intellidine-grafana          | logger=ngalert t=2025-10-21T17:27:14.696082284Z level=info msg="Using protobuf-based alert instance store"
intellidine-grafana          | logger=ngalert.state.manager.persist t=2025-10-21T17:27:14.696130484Z level=info msg="Using rule state persister"
intellidine-grafana          | logger=secret-migrator t=2025-10-21T17:27:14.703106226Z level=info msg="Locking database"
intellidine-grafana          | logger=secret-migrator t=2025-10-21T17:27:14.703147983Z level=info msg="Starting DB migrations"
intellidine-grafana          | logger=secret-migrator t=2025-10-21T17:27:14.711430254Z level=info msg="migrations completed" performed=0 skipped=24 duration=129.629µs
intellidine-grafana          | logger=secret-migrator t=2025-10-21T17:27:14.715177649Z level=info msg="Unlocking database"
intellidine-grafana          | logger=infra.usagestats.collector t=2025-10-21T17:27:14.74336918Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
intellidine-grafana          | logger=provisioning.alerting t=2025-10-21T17:27:14.74728352Z level=info msg="starting to provision alerting"
intellidine-grafana          | logger=provisioning.alerting t=2025-10-21T17:27:14.747500568Z level=info msg="finished to provision alerting"
intellidine-grafana          | logger=grafanaStorageLogger t=2025-10-21T17:27:14.748528823Z level=info msg="Storage starting"
intellidine-grafana          | logger=provisioning.dashboard t=2025-10-21T17:27:14.74900351Z level=info msg="starting to provision dashboards"
intellidine-grafana          | logger=provisioning.dashboard t=2025-10-21T17:27:14.749172969Z level=info msg="finished to provision dashboards"
intellidine-grafana          | logger=ngalert.state.manager t=2025-10-21T17:27:14.750947223Z level=info msg="Warming state cache for startup"
intellidine-grafana          | logger=ngalert.multiorg.alertmanager t=2025-10-21T17:27:14.752831906Z level=info msg="Starting MultiOrg Alertmanager"
intellidine-grafana          | logger=http.server t=2025-10-21T17:27:14.777515929Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
intellidine-grafana          | logger=ngalert.state.manager t=2025-10-21T17:27:15.018138715Z level=info msg="State cache has been initialized" states=0 duration=267.186359ms
intellidine-grafana          | logger=ngalert.scheduler t=2025-10-21T17:27:15.019184957Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
intellidine-grafana          | logger=ngalert.scheduler t=2025-10-21T17:27:15.020028748Z level=info msg=starting component=ticker first_tick=2025-10-21T17:27:20Z
intellidine-analytics-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +67ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api/analytics}:[39m[38;5;3m +27ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/health, GET} route[39m[38;5;3m +17ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/daily, GET} route[39m[38;5;3m +2ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +55ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/recent, GET} route[39m[38;5;3m +3ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/range, GET} route[39m[38;5;3m +2ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/aggregated, GET} route[39m[38;5;3m +2ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/orders/history, GET} route[39m[38;5;3m +1ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "subscribe:orders" message[39m[38;5;3m +49ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "unsubscribe:orders" message[39m[38;5;3m +0ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "subscribe:kitchen" message[39m[38;5;3m +1ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "unsubscribe:kitchen" message[39m[38;5;3m +1ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "subscribe:managers" message[39m[38;5;3m +0ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "unsubscribe:managers" message[39m[38;5;3m +0ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mNotificationGateway subscribed to the "ping" message[39m[38;5;3m +0ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +5ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +7ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications/stats, GET} route[39m[38;5;3m +1ms[39m
intellidine-notification-service  | [32m[Nest] 1  - [39m10/21/2025, 5:27:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications/test, GET} route[39m[38;5;3m +2ms[39m
intellidine-grafana               | logger=plugins.update.checker t=2025-10-21T17:27:15.722994752Z level=info msg="Update check succeeded" duration=976.060857ms
intellidine-grafana               | logger=grafana.update.checker t=2025-10-21T17:27:15.759798492Z level=info msg="Update check succeeded" duration=1.015036686s
[Kintellidine-analytics-service exited with code 1 (restarting)
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +34ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api/analytics}:[39m[38;5;3m +14ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/health, GET} route[39m[38;5;3m +8ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/daily, GET} route[39m[38;5;3m +1ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/recent, GET} route[39m[38;5;3m +1ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/range, GET} route[39m[38;5;3m +1ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/metrics/aggregated, GET} route[39m[38;5;3m +1ms[39m
intellidine-analytics-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:17 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analytics/orders/history, GET} route[39m[38;5;3m +1ms[39m
intellidine-analytics-service     | {"level":"ERROR","timestamp":"2025-10-21T17:27:17.445Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.9:9092","broker":"kafka:9092","clientId":"analytics-service","stack":"Error: connect ECONNREFUSED 172.21.0.9:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
intellidine-analytics-service     | {"level":"ERROR","timestamp":"2025-10-21T17:27:17.448Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.9:9092","retryCount":0,"retryTime":256}
intellidine-analytics-service     | prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
intellidine-analytics-service     | Please manually install OpenSSL and try installing Prisma again.
intellidine-analytics-service     | /app/node_modules/@prisma/client/runtime/library.js:111
